title,quality,style,r18,play,composition,girl,girlAction,male,bgBase,bgTop,bgBottom,girlTop_c,girlBottom_c,girlUnder_c,girlAction_c,clothesStatus,上下フラグ,キャラヘッダフラグ,縦横比,clothesFlg,seed_id
"耳しゃぶり","masterpiece,best quality,very aesthetic,absurdres,high resolution","game cg,anime coloring,soft lighting,thin lines,pastel colors,depth of field","nsfw,mosaic censoring","1 girl,","extreme close-up,portrait,head shot,face only,cropped face,upper body,focus on face,from side","focus on girl,girl focus,main subject girl,","","completely nude man,simple man,no face,no detail man,no hair,sucking on the ear,hugging girl,back shot,next to the girl","outdoor,onsen,natural hot spring pool,surrounding autumn foliage,","smooth stone bath edges,rising warm steam,surrounding autumn foliage,red and orange maple leaves,soft moonlight illuminating the scene","","no accessory,less accessory,white bath towel wrapped around body,secure towel fit,wet body,,","","","tears,blush,struggling,resisting,trying to break free,defensive posture,pushing away,trying to pull away,fighting back,resisting restraint,","open clothes,pull up bra,","","1","3","14","26"
"顔舐め","masterpiece,best quality,very aesthetic,absurdres,high resolution","game cg,anime coloring,soft lighting,thin lines,pastel colors,depth of field","nsfw,mosaic censoring","1 girl,","dutch-angle,upper body,from chest up,portrait,medium close-up,upper torso,focus on upper body,from front","focus on girl,girl focus,main subject girl,nipples","","completely nude man,simple man,no face,no detail man,no hair,licking face,hugging girl,back shot,next to the girl","outdoor,onsen,natural hot spring pool,surrounding autumn foliage,","smooth stone bath edges,rising warm steam,surrounding autumn foliage,red and orange maple leaves,soft moonlight illuminating the scene","","no accessory,less accessory,white bath towel wrapped around body,secure towel fit,wet body,,","","","tears,blush,struggling,resisting,trying to break free,defensive posture,pushing away,trying to pull away,fighting back,resisting restraint,","open clothes,pull up bra,","","1","3","14","27"
"ディープキス","masterpiece,best quality,very aesthetic,absurdres,high resolution","game cg,anime coloring,soft lighting,thin lines,pastel colors,depth of field","nsfw,mosaic censoring","1 girl,","dutch-angle,upper body,from chest up,portrait,medium close-up,upper torso,focus on upper body,from side","focus on girl,girl focus,main subject girl,nipples,against another's body","","completely nude man,simple man,no face,no detail man,no hair,french kiss,grabbing head,back shot,next to the girl,hugging girl","outdoor,onsen,natural hot spring pool,surrounding autumn foliage,","smooth stone bath edges,rising warm steam,surrounding autumn foliage,red and orange maple leaves,soft moonlight illuminating the scene","","no accessory,less accessory,white bath towel wrapped around body,secure towel fit,wet body,,","","","drool,tears,blush,against another's body,struggling,resisting,trying to break free,defensive posture,pushing away,trying to pull away,fighting back,resisting restraint,","open clothes,pull up bra,","","1","3","14","28"
"クンニ","masterpiece,best quality,very aesthetic,absurdres,high resolution","game cg,anime coloring,soft lighting,thin lines,pastel colors,depth of field","nsfw,mosaic censoring","1 girl,cunnilingus","dutch-angle,lower body shot,from below,crotch focus,","focus on girl,girl focus,main subject girl,spread legs,pussy,leaning back,m legs,feet out of frame","","completely nude man,simple man,no face,no detail man,no hair,licking pussy,grabbing thigh,back shot,in front of the girl","outdoor,onsen,natural hot spring pool,surrounding autumn foliage,","smooth stone bath edges,rising warm steam,surrounding autumn foliage,red and orange maple leaves,soft moonlight illuminating the scene","hot spring poolside","no accessory,less accessory,white bath towel wrapped around body,secure towel fit,wet body,,",",","2","lying on back on the floor,tears,blush,screaming,","open clothes,pull up bra,","","1","3","16","29"
"フェラ(見せつけ)","masterpiece,best quality,very aesthetic,absurdres,high resolution","game cg,anime coloring,soft lighting,thin lines,pastel colors,depth of field","nsfw,mosaic censoring","1 girl,","upper body shot,from side,side shot,face focus,","focus on girl,girl focus,main subject girl,nipples","","completely nude man,penis,stand up in front of the girl,grabbing head","outdoor,onsen,natural hot spring pool,surrounding autumn foliage,","","hot spring poolside","no accessory,less accessory,white bath towel wrapped around body,secure towel fit,wet body,,",",","2","tears,sad,nipples,sitting,the hands against another's body","open clothes,pull up bra,","","1","3","16","30"
"フェラ(掴み)","masterpiece,best quality,very aesthetic,absurdres,high resolution","game cg,anime coloring,soft lighting,thin lines,pastel colors,depth of field","nsfw,mosaic censoring","1 girl,","dutch-angle,upper body,from chest up,portrait,medium close-up,upper torso,focus on upper body,from front","focus on girl,girl focus,main subject girl,nipples","","completely nude man,penis,stand up in front of the girl,grabbing head","outdoor,onsen,natural hot spring pool,surrounding autumn foliage,","","hot spring poolside","no accessory,less accessory,white bath towel wrapped around body,secure towel fit,wet body,,",",","2","tears,sad,nipples,wariza,grabbing penis by both hands,the hands against another's body","open clothes,pull up bra,","","1","3","16","31"
"フェラ(フェラ)","masterpiece,best quality,very aesthetic,absurdres,high resolution","game cg,anime coloring,soft lighting,thin lines,pastel colors,depth of field","nsfw,mosaic censoring","1 girl,","dutch-angle,upper body,from chest up,portrait,medium close-up,upper torso,focus on upper body,from front","focus on girl,girl focus,main subject girl,nipples","","completely nude man,penis,stand up in front of the girl,grabbing head","outdoor,onsen,natural hot spring pool,surrounding autumn foliage,","","hot spring poolside","no accessory,less accessory,white bath towel wrapped around body,secure towel fit,wet body,,",",","2","tears,sad,nipples,fellatio,wariza,grabbing penis by both hands,","open clothes,pull up bra,","","1","3","16","32"
"フェラ(フェラ上から)","masterpiece,best quality,very aesthetic,absurdres,high resolution","game cg,anime coloring,soft lighting,thin lines,pastel colors,depth of field","nsfw,mosaic censoring","1 girl,","extreme close-up,portrait,head shot,face only,cropped face,upper body,focus on face,from above","focus on girl,girl focus,main subject girl,nipples","","completely nude man,pov crotch,simple man,no face,no detail man,no hair,penis,stand up in front of the girl,","outdoor,onsen,natural hot spring pool,surrounding autumn foliage,","","hot spring poolside","no accessory,less accessory,white bath towel wrapped around body,secure towel fit,wet body,,",",","2","tears,sad,nipples,fellatio,wariza,grabbing penis by both hands,","open clothes,pull up bra,","","1","3","16","33"
"フェラ","masterpiece,best quality,very aesthetic,absurdres,high resolution","game cg,anime coloring,soft lighting,thin lines,pastel colors,depth of field","nsfw,mosaic censoring","1 girl,","extreme close-up,portrait,head shot,face only,cropped face,upper body,focus on face,from front","focus on girl,girl focus,main subject girl,nipples","","completely nude man,penis,stand up in front of the girl,grabbing head","outdoor,onsen,natural hot spring pool,surrounding autumn foliage,","","hot spring poolside","no accessory,less accessory,white bath towel wrapped around body,secure towel fit,wet body,,",",","2","tears,sad,nipples,fellatio,wariza,grabbing penis by both hands,","open clothes,pull up bra,","","1","3","16","34"
"フェラ","masterpiece,best quality,very aesthetic,absurdres,high resolution","game cg,anime coloring,soft lighting,thin lines,pastel colors,depth of field","nsfw,mosaic censoring","1 girl,","extreme close-up,portrait,head shot,face only,cropped face,upper body,focus on face,from front","focus on girl,girl focus,main subject girl,nipples","","completely nude man,pov crotch,simple man,no face,no detail man,no hair,penis,stand up in front of the girl,","outdoor,onsen,natural hot spring pool,surrounding autumn foliage,","","hot spring poolside","no accessory,less accessory,white bath towel wrapped around body,secure towel fit,wet body,,",",","2","tears,sad,nipples,fellatio,wariza,grabbing penis by both hands,","open clothes,pull up bra,","","1","3","16","35"
"パイズリ","masterpiece,best quality,very aesthetic,absurdres,high resolution","game cg,anime coloring,soft lighting,thin lines,pastel colors,depth of field","nsfw,mosaic censoring","1 girl,","from above,girl focus,face focus,","focus on girl,girl focus,main subject girl,sitting,nipples","","penis,out of frame,cropped man's thigh,cropped man's legs,completely nude man,pov crotch,pov legs,stand up","outdoor,onsen,natural hot spring pool,surrounding autumn foliage,","","hot spring poolside","no accessory,less accessory,white bath towel wrapped around body,secure towel fit,wet body,,",",","2","upward gaze,tears,sad,nipples,paizuri,grabbing own breast,","open clothes,pull up bra,","","1","3","16","36"
"パイズリ","masterpiece,best quality,very aesthetic,absurdres,high resolution","game cg,anime coloring,soft lighting,thin lines,pastel colors,depth of field","nsfw,mosaic censoring","1 girl,","from above,girl focus,face focus,","focus on girl,girl focus,main subject girl,sitting,nipples","","penis,out of frame,cropped man's thigh,cropped man's legs,completely nude man,pov crotch,pov legs,stand up,cum shot","outdoor,onsen,natural hot spring pool,surrounding autumn foliage,","","hot spring poolside","no accessory,less accessory,white bath towel wrapped around body,secure towel fit,wet body,,",",","2","upward gaze,facial,bukkake,surprised,tears,sad,nipples,paizuri,grabbing own breast,","open clothes,pull up bra,","","1","3","16","37"
"パイズリ","masterpiece,best quality,very aesthetic,absurdres,high resolution","game cg,anime coloring,soft lighting,thin lines,pastel colors,depth of field","nsfw,mosaic censoring","1 girl,","extreme close-up,portrait,head shot,face only,cropped face,upper body,focus on face,from front","focus on girl,girl focus,main subject girl,sitting,nipples","","penis,out of frame,cropped man's thigh,cropped man's legs,completely nude man,pov crotch,pov legs,stand up","outdoor,onsen,natural hot spring pool,surrounding autumn foliage,","","hot spring poolside","no accessory,less accessory,white bath towel wrapped around body,secure towel fit,wet body,,",",","2","upward gaze,tears,sad,nipples,paizuri,grabbing own breast,","open clothes,pull up bra,","","1","3","16","38"
"パイズリ","masterpiece,best quality,very aesthetic,absurdres,high resolution","game cg,anime coloring,soft lighting,thin lines,pastel colors,depth of field","nsfw,mosaic censoring","1 girl,","extreme close-up,portrait,head shot,face only,cropped face,upper body,focus on face,from front","focus on girl,girl focus,main subject girl,sitting,nipples","","penis,out of frame,cropped man's thigh,cropped man's legs,completely nude man,pov crotch,pov legs,stand up,cum shot","outdoor,onsen,natural hot spring pool,surrounding autumn foliage,","","hot spring poolside","no accessory,less accessory,white bath towel wrapped around body,secure towel fit,wet body,,",",","2","upward gaze,facial,bukkake,surprised,tears,sad,nipples,paizuri,grabbing own breast,","open clothes,pull up bra,","","1","3","16","39"
"またがった状態でのパイズリ","masterpiece,best quality,very aesthetic,absurdres,high resolution","game cg,anime coloring,soft lighting,thin lines,pastel colors,depth of field","nsfw,mosaic censoring","1 girl,straddling paizuri","from above,girl focus,face focus,","focus on girl,girl focus,main subject girl,cropped torso,nipples","looking at viewer,lying on back on the floor,rising arm,","penis,out of frame,completely nude man,pov crotch,pov,grabbing breast","outdoor,onsen,natural hot spring pool,surrounding autumn foliage,","","hot spring poolside","no accessory,less accessory,white bath towel wrapped around body,secure towel fit,wet body,,","","","upward gaze,facial,bukkake,struggling,screaming,facing away,averting eyes,surprised,tears,sad,nipples,paizuri,","open clothes,pull up bra,","","1","3","14","40"
"またがった状態でのパイズリ(顔射)","masterpiece,best quality,very aesthetic,absurdres,high resolution","game cg,anime coloring,soft lighting,thin lines,pastel colors,depth of field","nsfw,mosaic censoring","1 girl,straddling paizuri","from above,girl focus,face focus,","focus on girl,girl focus,main subject girl,cropped torso,nipples","looking at viewer,lying on back on the floor,rising arm,","penis,out of frame,completely nude man,pov crotch,pov,cum shot,grabbing breast","outdoor,onsen,natural hot spring pool,surrounding autumn foliage,","","hot spring poolside","no accessory,less accessory,white bath towel wrapped around body,secure towel fit,wet body,,","","","upward gaze,facial,bukkake,struggling,screaming,facing away,averting eyes,surprised,tears,sad,nipples,paizuri,","open clothes,pull up bra,","","1","3","14","41"
"またがった状態でのパイズリ","masterpiece,best quality,very aesthetic,absurdres,high resolution","game cg,anime coloring,soft lighting,thin lines,pastel colors,depth of field","nsfw,mosaic censoring","1 girl,straddling paizuri","from side,girl focus,face focus,","focus on girl,girl focus,main subject girl,cropped torso,nipples","looking at viewer,lying on back on the floor,rising arm,","penis,out of frame,completely nude man,cum shot,grabbing breast","outdoor,onsen,natural hot spring pool,surrounding autumn foliage,","","hot spring poolside","no accessory,less accessory,white bath towel wrapped around body,secure towel fit,wet body,,","","","upward gaze,facial,bukkake,struggling,facing away,closing eyes,surprised,tears,sad,nipples,paizuri,","open clothes,pull up bra,","1","1","3","14","42"
"またがった状態でのパイズリ","masterpiece,best quality,very aesthetic,absurdres,high resolution","game cg,anime coloring,soft lighting,thin lines,pastel colors,depth of field","nsfw,mosaic censoring","1 girl,","extreme close-up,portrait,head shot,face only,cropped face,upper body,focus on face,from front","focus on girl,girl focus,main subject girl,cropped torso,nipples","looking at viewer,lying on back on the ,rising arm,","","outdoor,onsen,natural hot spring pool,surrounding autumn foliage,","","hot spring poolside","no accessory,less accessory,white bath towel wrapped around body,secure towel fit,wet body,,","","","upward gaze,facial,bukkake,struggling,facing away,closing eyes,surprised,tears,sad,nipples,paizuri,","open clothes,pull up bra,","","1","3","14","43"
"立バック","masterpiece,best quality,very aesthetic,absurdres,high resolution","game cg,anime coloring,soft lighting,thin lines,pastel colors,depth of field","nsfw,mosaic censoring","girl,solo","dutch-angle,from behind,","focus on girl,girl focus,main subject girl,nipples,leaning forward,","against  bath edge,looking back,facing back,crying,terror,sad,tear,embarrassed,heavy breath,","","outdoor,onsen,natural hot spring pool,surrounding autumn foliage,","smooth stone bath edges,rising warm steam,surrounding autumn foliage,red and orange maple leaves,soft moonlight illuminating the scene","","no accessory,less accessory,white bath towel wrapped around body,secure towel fit,wet body,,",",","","","open clothes,pull up bra,","","1","3","15","67"
"立バック","masterpiece,best quality,very aesthetic,absurdres,high resolution","game cg,anime coloring,soft lighting,thin lines,pastel colors,depth of field","nsfw,mosaic censoring","1 girl,sex from behind","girl focus,focus on girl,main subject,portrait,close-up,boy partially visible,from side,side view,side shot,","focus on girl,girl focus,main subject girl,nipples","leaning forward,","completely nude man,simple man,no face,no detail man,no hair,penetrating,standing,grabbing waist,","outdoor,onsen,natural hot spring pool,surrounding autumn foliage,","smooth stone bath edges,rising warm steam,surrounding autumn foliage,red and orange maple leaves,soft moonlight illuminating the scene","","no accessory,less accessory,white bath towel wrapped around body,secure towel fit,wet body,,",",","","against  bath edge,looking ahead,facing ahead,dripping semen,forsed orgasm,squirting,penetrated,crying,terror,sad,tear,embarrassed,heavy breath,","open clothes,pull up bra,","1","1","3","15","68"
"立バック","masterpiece,best quality,very aesthetic,absurdres,high resolution","game cg,anime coloring,soft lighting,thin lines,pastel colors,depth of field","nsfw,mosaic censoring","1 girl,sex from behind","girl focus,focus on girl,main subject,portrait,close-up,boy partially visible,from side,side view,side shot,","focus on girl,girl focus,main subject girl,nipples","leaning forward,","completely nude man,simple man,no face,no detail man,no hair,penetrating,standing,grabbing waist,","outdoor,onsen,natural hot spring pool,surrounding autumn foliage,","smooth stone bath edges,rising warm steam,surrounding autumn foliage,red and orange maple leaves,soft moonlight illuminating the scene","","no accessory,less accessory,white bath towel wrapped around body,secure towel fit,wet body,,",",","","against  bath edge,looking back,facing back,dripping semen,forsed orgasm,squirting,penetrated,crying,terror,sad,tear,embarrassed,heavy breath,","open clothes,pull up bra,","1","1","3","15","69"
"立バック","masterpiece,best quality,very aesthetic,absurdres,high resolution","game cg,anime coloring,soft lighting,thin lines,pastel colors,depth of field","nsfw,mosaic censoring","1 girl,sex from behind","girl focus,focus on girl,main subject,portrait,close-up,boy partially visible,from behind,","focus on girl,girl focus,main subject girl,nipples","","completely nude man,simple man,no face,no detail man,no hair,penetrating,standing,grabbing waist,","outdoor,onsen,natural hot spring pool,surrounding autumn foliage,","smooth stone bath edges,rising warm steam,surrounding autumn foliage,red and orange maple leaves,soft moonlight illuminating the scene","","no accessory,less accessory,white bath towel wrapped around body,secure towel fit,wet body,,",",","","against  bath edge,looking back,facing back,dripping semen,forsed orgasm,squirting,penetrated,crying,terror,sad,tear,embarrassed,heavy breath,","open clothes,pull up bra,","1","1","3","15","70"
"立バック(足上げ)","masterpiece,best quality,very aesthetic,absurdres,high resolution","game cg,anime coloring,soft lighting,thin lines,pastel colors,depth of field","nsfw,mosaic censoring","1 girl,sex from behind","girl focus,focus on girl,main subject,portrait,close-up,boy partially visible,from behind,","focus on girl,girl focus,main subject girl,nipples","leaning forward,","completely nude man,simple man,no face,no detail man,no hair,penetrating,standing,grabbing leg,","outdoor,onsen,natural hot spring pool,surrounding autumn foliage,","smooth stone bath edges,rising warm steam,surrounding autumn foliage,red and orange maple leaves,soft moonlight illuminating the scene","","no accessory,less accessory,white bath towel wrapped around body,secure towel fit,wet body,,",",","","against  bath edge,leg up,looking back,facing ahead,dripping semen,forsed orgasm,squirting,penetrated,crying,terror,sad,tear,embarrassed,heavy breath,","open clothes,pull up bra,","1","1","3","15","71"
"立バック(腕掴み)","masterpiece,best quality,very aesthetic,absurdres,high resolution","game cg,anime coloring,soft lighting,thin lines,pastel colors,depth of field","nsfw,mosaic censoring","1 girl,sex from behind","girl focus,focus on girl,main subject,portrait,close-up,boy partially visible,dutch-angle,from front,straight-on,","focus on girl,girl focus,main subject girl,nipples","leaning forward,","completely nude man,simple man,no face,no detail man,no hair,penetrating,standing,grabbing wrist,","outdoor,onsen,natural hot spring pool,surrounding autumn foliage,","smooth stone bath edges,rising warm steam,surrounding autumn foliage,red and orange maple leaves,soft moonlight illuminating the scene","","no accessory,less accessory,white bath towel wrapped around body,secure towel fit,wet body,,",",","","looking back,facing ahead,dripping semen,forsed orgasm,squirting,penetrated,crying,terror,sad,tear,embarrassed,heavy breath,","open clothes,pull up bra,","1","1","3","15","72"
"立バック","masterpiece,best quality,very aesthetic,absurdres,high resolution","game cg,anime coloring,soft lighting,thin lines,pastel colors,depth of field","nsfw,mosaic censoring","1 girl,sex from behind","girl focus,focus on girl,main subject,portrait,close-up,boy partially visible,dutch-angle,from front,straight-on,","focus on girl,girl focus,main subject girl,nipples","leaning forward,","completely nude man,simple man,no face,no detail man,no hair,penetrating,standing,grabbing wrist,","outdoor,onsen,natural hot spring pool,surrounding autumn foliage,","smooth stone bath edges,rising warm steam,surrounding autumn foliage,red and orange maple leaves,soft moonlight illuminating the scene","","no accessory,less accessory,white bath towel wrapped around body,secure towel fit,wet body,,",",","","looking at viewer,facing viewer,dripping semen,forsed orgasm,squirting,penetrated,crying,terror,sad,tear,embarrassed,heavy breath,","open clothes,pull up bra,","1","1","3","15","73"
"立バック(腕掴み横)","masterpiece,best quality,very aesthetic,absurdres,high resolution","game cg,anime coloring,soft lighting,thin lines,pastel colors,depth of field","nsfw,mosaic censoring","1 girl,sex from behind","girl focus,focus on girl,main subject,portrait,close-up,boy partially visible,dutch-angle,from side,side vediw,side shot,","focus on girl,girl focus,main subject girl,nipples","leaning forward,","completely nude man,simple man,no face,no detail man,no hair,penetrating,standing,grabbing wrist,","outdoor,onsen,natural hot spring pool,surrounding autumn foliage,","smooth stone bath edges,rising warm steam,surrounding autumn foliage,red and orange maple leaves,soft moonlight illuminating the scene","","no accessory,less accessory,white bath towel wrapped around body,secure towel fit,wet body,,",",","","looking ahead,facing ahead,dripping semen,forsed orgasm,squirting,penetrated,crying,terror,sad,tear,embarrassed,heavy breath,","open clothes,pull up bra,","1","1","3","15","74"
"立バック","masterpiece,best quality,very aesthetic,absurdres,high resolution","game cg,anime coloring,soft lighting,thin lines,pastel colors,depth of field","nsfw,mosaic censoring","1 girl,sex from behind","girl focus,focus on girl,main subject,portrait,close-up,boy partially visible,dutch-angle,from front,straight-on,","focus on girl,girl focus,main subject girl,nipples","sex from behind,","completely nude man,simple man,no face,no detail man,no hair,penetrating,standing,grabbing breasts,","outdoor,onsen,natural hot spring pool,surrounding autumn foliage,","smooth stone bath edges,rising warm steam,surrounding autumn foliage,red and orange maple leaves,soft moonlight illuminating the scene","","no accessory,less accessory,white bath towel wrapped around body,secure towel fit,wet body,,",",","","looking at viewer,facing viewer,dripping semen,forsed orgasm,squirting,penetrated,crying,terror,sad,tear,embarrassed,heavy breath,","open clothes,pull up bra,","1","1","3","15","75"
"立バック","masterpiece,best quality,very aesthetic,absurdres,high resolution","game cg,anime coloring,soft lighting,thin lines,pastel colors,depth of field","nsfw,mosaic censoring","1 girl,sex from behind","girl focus,focus on girl,main subject,portrait,close-up,boy partially visible,dutch-angle,from front,straight-on,","focus on girl,girl focus,main subject girl,nipples","sex from behind,","completely nude man,simple man,no face,no detail man,no hair,penetrating,standing,grabbing breasts,","outdoor,onsen,natural hot spring pool,surrounding autumn foliage,","smooth stone bath edges,rising warm steam,surrounding autumn foliage,red and orange maple leaves,soft moonlight illuminating the scene","","no accessory,less accessory,white bath towel wrapped around body,secure towel fit,wet body,,",",","","looking back,facing ahead,leaning forward,dripping semen,forsed orgasm,squirting,penetrated,crying,terror,sad,tear,embarrassed,heavy breath,","open clothes,pull up bra,","1","1","3","15","76"
